Idade,Salario,Anos_Experiencia,Treinamentos_Ano,Nivel_Satisfacao,Resultado
40.0,6389.27,8.4,2,6,1
34.0,7864.12,5.6,3,4,1
41.0,2902.15,14.2,5,3,1
50.0,5844.45,20.9,4,9,1
33.0,4024.04,4.7,5,10,1
33.0,4269.31,11.5,5,2,1
51.0,4111.41,10.8,5,1,1
43.0,3704.01,14.3,7,2,0
30.0,5072.78,7.9,6,7,1
40.0,3753.57,16.2,8,10,1
30.0,5405.69,7.9,10,1,1
30.0,4924.64,8.4,4,6,0
37.0,4641.58,8.9,8,7,1
18.0,3638.65,0.0,5,9,1
18.0,4134.84,0.0,5,8,1
29.0,6133.09,8.2,5,6,1
25.0,5751.38,4.0,2,3,1
38.0,3533.67,14.2,3,8,0
26.0,5149.0,4.2,4,7,0
21.0,6127.08,1.9,9,3,1
50.0,2495.89,18.0,0,9,1
33.0,5815.04,10.0,5,2,1
36.0,4006.06,6.1,5,3,1
21.0,5855.9,1.0,5,2,1
30.0,3855.11,5.1,5,1,1
36.0,2292.68,6.8,4,4,0
23.0,2558.69,3.7,9,5,0
39.0,5072.13,8.6,6,6,1
29.0,5389.58,8.7,2,5,1
32.0,3643.53,6.6,6,1,1
29.0,5957.89,4.3,6,3,1
54.0,2507.72,25.0,6,1,1
35.0,4900.88,10.7,5,5,1
24.0,3183.48,3.3,2,5,1
43.0,4022.25,14.4,5,6,1
23.0,5071.1,3.3,3,8,1
37.0,3709.38,7.9,3,10,1
18.0,4423.17,0.0,3,1,0
22.0,6509.44,3.1,6,4,1
37.0,4134.66,11.9,6,10,1
42.0,6253.54,9.6,4,1,1
37.0,3305.44,12.2,5,9,1
34.0,5794.71,5.4,5,7,1
32.0,7162.35,4.4,7,7,0
20.0,1500.0,0.9,5,5,0
28.0,3804.66,5.3,3,7,1
30.0,5865.61,8.8,4,2,1
46.0,4695.43,18.6,7,4,1
38.0,5556.72,13.4,5,7,1
18.0,4094.02,0.0,7,3,1
38.0,5129.88,9.5,8,2,0
31.0,4766.48,6.3,7,10,1
28.0,6751.67,7.9,5,2,1
41.0,5381.63,7.4,8,1,1
45.0,5506.4,19.8,4,5,1
44.0,4382.18,15.3,6,6,1
27.0,4268.59,4.7,8,6,1
32.0,4351.16,9.3,6,9,1
38.0,5591.68,10.9,3,4,1
45.0,4368.52,19.9,8,1,1
30.0,5434.66,9.0,4,6,0
33.0,8113.1,7.7,7,5,1
24.0,6306.69,2.6,2,10,1
23.0,4510.96,3.0,10,6,1
43.0,6801.82,18.9,6,3,1
49.0,4387.89,12.6,4,2,1
34.0,1942.81,9.8,5,6,1
45.0,3487.87,16.6,6,1,0
39.0,2193.81,14.0,4,7,1
29.0,4472.73,4.0,5,7,1
39.0,5027.63,13.8,6,10,1
50.0,7514.66,24.1,3,7,1
35.0,5490.39,6.6,7,10,1
51.0,4671.35,13.8,7,1,0
18.0,6244.11,0.0,8,4,1
43.0,1683.3,9.8,4,7,1
36.0,5353.42,13.1,7,9,1
32.0,6156.3,7.6,3,5,1
36.0,2782.12,7.6,4,2,0
18.0,6715.63,0.0,4,7,0
33.0,5507.74,7.8,0,10,1
39.0,4377.07,11.7,1,1,1
50.0,5949.17,15.3,1,7,1
30.0,8406.04,7.2,7,6,1
27.0,5272.8,3.4,5,7,0
30.0,5372.33,5.9,5,10,1
44.0,4310.96,20.4,8,3,1
38.0,3725.23,8.6,3,3,1
30.0,6245.5,7.5,5,7,1
40.0,3715.87,10.2,3,2,1
36.0,5107.35,12.4,5,1,1
45.0,4283.51,9.9,1,9,1
28.0,5718.47,7.8,7,9,1
32.0,5500.49,7.4,2,7,1
31.0,6556.31,5.4,4,7,1
20.0,4234.98,0.7,6,3,1
38.0,4595.19,7.7,7,10,1
38.0,3531.85,11.2,9,2,1
35.0,4333.56,8.0,4,7,0
33.0,5565.95,10.7,1,9,1
21.0,6135.48,1.5,4,1,1
31.0,3616.75,5.5,6,4,1
32.0,6304.41,8.5,3,6,1
27.0,7033.46,5.9,4,7,1
33.0,5620.15,5.8,2,10,1
39.0,7815.19,8.1,6,7,1
54.0,3839.32,11.5,8,10,1
37.0,3133.02,12.7,7,2,1
38.0,2331.92,12.6,2,4,1
34.0,7244.07,8.6,6,5,1
18.0,5981.55,0.0,9,1,1
35.0,4916.62,11.9,3,1,0
36.0,5419.95,10.7,8,10,1
60.0,3311.77,30.8,7,3,1
33.0,8668.63,6.0,6,10,0
38.0,5193.83,7.1,10,3,1
35.0,5164.09,7.4,5,8,1
23.0,6088.65,1.6,5,9,1
46.0,5721.51,15.8,5,1,1
43.0,5335.83,19.2,5,2,1
43.0,3814.29,8.0,4,10,1
26.0,5707.2,2.9,10,2,1
49.0,7823.04,16.3,3,4,1
21.0,7018.13,2.3,2,2,1
41.0,7389.78,10.5,6,7,1
57.0,4233.18,21.6,4,9,1
25.0,3515.59,2.2,4,7,1
29.0,4811.32,4.1,8,6,1
36.0,5083.59,14.3,5,10,1
30.0,6641.29,9.4,4,1,0
19.0,2461.3,0.3,7,10,0
36.0,7294.33,14.0,4,9,1
24.0,4762.99,3.7,2,5,1
40.0,4359.68,16.1,2,5,0
26.0,3481.84,4.2,3,6,0
50.0,2517.71,17.8,3,9,1
27.0,6234.76,4.9,8,8,0
32.0,5109.98,8.9,6,8,1
43.0,3065.06,9.2,0,8,0
23.0,3057.38,1.6,8,1,0
37.0,4496.32,8.6,5,1,1
48.0,7503.53,19.6,4,8,1
19.0,4610.61,0.4,5,5,1
37.0,2745.29,12.1,7,9,1
38.0,4631.39,15.7,6,2,1
43.0,4590.91,8.7,3,9,0
23.0,1500.0,3.2,4,8,0
22.0,4918.56,2.1,2,9,1
40.0,4653.6,16.1,4,4,1
38.0,6044.31,7.8,1,1,0
38.0,7773.43,12.9,9,1,1
38.0,6689.85,14.4,3,5,1
28.0,4596.67,7.7,1,2,0
37.0,3340.21,12.2,5,8,1
38.0,8860.04,11.0,4,10,1
28.0,5088.83,6.1,6,5,1
54.0,5020.89,26.4,5,5,1
40.0,4963.81,12.9,8,2,0
23.0,5297.13,1.6,5,7,1
